Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 50, 'N': 500, 'alpha': 0.0, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_50_N_500/alpha_0.000'}
Minimum eigenvalue: 0.00010224478553724153
Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 50, 'N': 500, 'alpha': 0.3333333333333333, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_50_N_500/alpha_0.333'}
Minimum eigenvalue: 0.0004489962454241075
Converged after 39 iterations.
Converged after 46 iterations.
Converged after 48 iterations.
Converged after 50 iterations.
Converged after 53 iterations.
Converged after 56 iterations.
Converged after 59 iterations.
Converged after 61 iterations.
Converged after 62 iterations.
Converged after 63 iterations.
Converged after 64 iterations.
Converged after 66 iterations.
Converged after 67 iterations.
Converged after 67 iterations.
Converged after 67 iterations.
Converged after 68 iterations.
Converged after 68 iterations.
Converged after 68 iterations.
Converged after 69 iterations.
Converged after 69 iterations.
Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 50, 'N': 500, 'alpha': 0.4444444444444444, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_50_N_500/alpha_0.444'}
Minimum eigenvalue: 0.0002876673506945396
Converged after 38 iterations.
Converged after 44 iterations.
Converged after 49 iterations.
Converged after 53 iterations.
Converged after 55 iterations.
Converged after 58 iterations.
Converged after 61 iterations.
Converged after 63 iterations.
Converged after 64 iterations.
Converged after 66 iterations.
Converged after 67 iterations.
Converged after 68 iterations.
Converged after 68 iterations.
Converged after 69 iterations.
Converged after 69 iterations.
Converged after 70 iterations.
Converged after 70 iterations.
Converged after 71 iterations.
Converged after 71 iterations.
Converged after 71 iterations.
Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 50, 'N': 500, 'alpha': 0.5555555555555556, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_50_N_500/alpha_0.556'}
Minimum eigenvalue: 0.00024386135618779925
Converged after 38 iterations.
Converged after 44 iterations.
Converged after 48 iterations.
Converged after 51 iterations.
Converged after 54 iterations.
Converged after 56 iterations.
Converged after 59 iterations.
Converged after 60 iterations.
Converged after 61 iterations.
Converged after 63 iterations.
Converged after 64 iterations.
Converged after 64 iterations.
Converged after 65 iterations.
Converged after 65 iterations.
Converged after 66 iterations.
Converged after 66 iterations.
Converged after 67 iterations.
Converged after 67 iterations.
Converged after 67 iterations.
Converged after 67 iterations.
Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 50, 'N': 500, 'alpha': 0.6666666666666666, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_50_N_500/alpha_0.667'}
Minimum eigenvalue: 0.00021499536825123232
Converged after 39 iterations.
Converged after 45 iterations.
Converged after 49 iterations.
Converged after 51 iterations.
Converged after 54 iterations.
Converged after 56 iterations.
Converged after 59 iterations.
Converged after 61 iterations.
Converged after 63 iterations.
Converged after 64 iterations.
Converged after 65 iterations.
Converged after 65 iterations.
Converged after 66 iterations.
Converged after 66 iterations.
Converged after 66 iterations.
Converged after 67 iterations.
Converged after 67 iterations.
Converged after 68 iterations.
Converged after 68 iterations.
Converged after 68 iterations.
Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 50, 'N': 500, 'alpha': 0.7777777777777777, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_50_N_500/alpha_0.778'}
Minimum eigenvalue: 0.00022441636062107558
Converged after 36 iterations.
Converged after 43 iterations.
Converged after 47 iterations.
Converged after 51 iterations.
Converged after 54 iterations.
Converged after 57 iterations.
Converged after 60 iterations.
Converged after 63 iterations.
Converged after 65 iterations.
Converged after 66 iterations.
Converged after 68 iterations.
Converged after 68 iterations.
Converged after 69 iterations.
Converged after 70 iterations.
Converged after 70 iterations.
Converged after 70 iterations.
Converged after 71 iterations.
Converged after 71 iterations.
Converged after 71 iterations.
Converged after 71 iterations.
Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 50, 'N': 500, 'alpha': 0.8888888888888888, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_50_N_500/alpha_0.889'}
Minimum eigenvalue: 4.6239169967277824e-05
Converged after 38 iterations.
Converged after 44 iterations.
Converged after 47 iterations.
Converged after 50 iterations.
Converged after 52 iterations.
Converged after 54 iterations.
Converged after 56 iterations.
Converged after 57 iterations.
Converged after 58 iterations.
Converged after 59 iterations.
Converged after 60 iterations.
Converged after 61 iterations.
Converged after 61 iterations.
Converged after 62 iterations.
Converged after 62 iterations.
Converged after 63 iterations.
Converged after 63 iterations.
Converged after 63 iterations.
Converged after 64 iterations.
Converged after 64 iterations.
Evaluating metrics for {'lambda_values': [0.1, 0.1473684210526316, 0.19473684210526315, 0.24210526315789474, 0.2894736842105263, 0.33684210526315794, 0.38421052631578945, 0.43157894736842106, 0.4789473684210527, 0.5263157894736842, 0.5736842105263158, 0.6210526315789474, 0.6684210526315789, 0.7157894736842105, 0.7631578947368421, 0.8105263157894737, 0.8578947368421053, 0.9052631578947369, 0.9526315789473684, 1.0], 'n': 50, 'N': 500, 'alpha': 1.0, 'rho': 1.0, 'max_iter': 100, 'tol': 0.0001, 'threshold': 0.0001, 'log_dir': 'experiment_logs/n_50_N_500/alpha_1.000'}
Minimum eigenvalue: 0.0001832802322251882
Converged after 39 iterations.
Converged after 46 iterations.
Converged after 51 iterations.
Converged after 54 iterations.
Converged after 57 iterations.
Converged after 60 iterations.
Converged after 63 iterations.
Converged after 66 iterations.
Converged after 67 iterations.
Converged after 68 iterations.
Converged after 69 iterations.
Converged after 70 iterations.
Converged after 72 iterations.
Converged after 72 iterations.
Converged after 72 iterations.
Converged after 73 iterations.
Converged after 73 iterations.
Converged after 73 iterations.
Converged after 74 iterations.
Converged after 74 iterations.
